ID,상호명,카테고리,업종,주소,지역권,메인메뉴,가격_원,주차유형,혼밥,가족식사,단체수용
1,효자막창 객사본점,고기,"곱창,막창,양",전북특별자치도 전주시 완산구 다가동3가 23-3 1층 효자막창,객사·객리단길권,"곱창,막창,대창,모둠",18000,인근 유료주차 1시간 지원 후기,비추천,가능,추천
2,대파생곱창 본점,고기,"곱창,막창,양",전북특별자치도 전주시 완산구 서신동 933-4 1층 대파생곱창,서신동권,"곱창,막창,대창,모둠",22000,없음,비추천,가능,추천
3,진수곱창 신시가지점,고기,"곱창,막창,양",전북특별자치도 전주시 완산구 효자동3가 1535-1,효자동·신시가지권,"곱창,막창,대창,모둠",18000,없음,비추천,가능,추천
4,동호곱창,고기,"곱창,막창,양",전북특별자치도 전주시 덕진구 우아동3가 748-14,전주역·아중리권,한우 곱창전골,27000,없음,비추천,가능,가능
5,고수닭갈비 전북대점,고기,닭갈비,전북특별자치도 전주시 덕진구 덕진동1가 1314-179,전북대·덕진공원권,닭갈비,15000,전북대 인근 유료·공영,비추천,추천,가능
6,동창야채닭갈비 덕진점,고기,닭갈비,전북특별자치도 전주시 덕진구 금암동 668-3,전북대·금암동권,닭갈비,11000,주차 가능 표기,비추천,추천,가능
7,경성금돼지 전주본점,고기,돼지고기구이,전북특별자치도 전주시 덕진구 인후동1가 836-8,전주역·아중리권,숙성 돼지고기구이,18000,없음,비추천,추천,가능
8,서래갈매기 전북대점,고기,돼지고기구이,전북특별자치도 전주시 덕진구 덕진동1가 1314-180,전북대·덕진공원권,갈매기살,18000,전용 없음·전북대 체육관 유료,비추천,추천,추천
9,민속광장,고기,돼지고기구이,전북특별자치도 전주시 덕진구 덕진동1가 1276-1,전북대·덕진공원권,"삼겹살, 목살, 오리주물럭",16000,매장 주변·지원 가능 후기,비추천,추천,추천
10,구구양꼬치,고기,양꼬치,전북특별자치도 전주시 덕진구 덕진동1가 1261-2 2층,전북대·덕진공원권,양꼬치,17000,없음,비추천,추천,가능
11,온담 전주본점,고기,"육류,고기요리",전북특별자치도 전주시 완산구 다가동2가 181 1층,객사·객리단길권,"직각 목살, 삼겹살",14000,없음,비추천,추천,가능
12,자매갈비전골,고기,"육류,고기요리",전북특별자치도 전주시 완산구 남노송동 536-1 자매갈비전골,한옥마을·남부시장권,"물갈비, 갈비전골",19000,전용 없음·인근 공영주차장,가능,추천,가능
13,다가생구이 본점,고기,"육류,고기요리",전북특별자치도 전주시 완산구 고사동 462-9,객사·객리단길권,"삼겹살, 목살, 오리주물럭",18000,인근 공영주차장·1시간권 후기,비추천,추천,가능
14,몽유도 전주본점,고기,"육류,고기요리",전북특별자치도 전주시 완산구 다가동3가 6-1,객사·객리단길권,"뼈대 삼겹살, 숙성 목살, 항정살",18000,없음,비추천,추천,가능
15,오원집 본점,고기,"육류,고기요리",전북특별자치도 전주시 완산구 태평동 10-9,객사·객리단길권,"연탄돼지고기, 연탄불고기",12000,없음,가능,가능,가능
16,완이네연탄구이 전주서곡점,고기,"육류,고기요리",전북특별자치도 전주시 완산구 효자동3가 1457-12,효자동·서곡권,"연탄돼지고기, 연탄불고기",16000,없음,비추천,추천,가능
17,완산벌연탄집,고기,"육류,고기요리",전북특별자치도 전주시 덕진구 우아동3가 746-10 1층,전주역·아중리권,허브 삼겹살,14000,인근 공영주차장·주민센터,비추천,추천,가능
18,모현동참숯집 전주송천동점,고기,"육류,고기요리",전북특별자치도 전주시 덕진구 송천동1가 23-2,송천동·에코시티권,"이베리코 목살, 삼겹살, 특수부위",16000,없음,비추천,추천,가능
19,황제보쌈,고기,"족발,보쌈",전북특별자치도 전주시 덕진구 덕진동1가 1264-10,전북대·덕진공원권,보쌈,39000,인근 공영·유료,비추천,추천,가능
20,송가네춘천닭갈비,고기,닭갈비,전북특별자치도 전주시 덕진구 덕진동1가 1264-17 송가네춘천닭갈비,전북대·덕진공원권,닭갈비,8000,전북대 인근 유료·공영,비추천,추천,가능
21,육일식당,국물 요리,감자탕,전북특별자치도 전주시 완산구 삼천동2가 275-3,삼천동권,고구마순 감자탕,38000,주차 가능,비추천,추천,추천
22,배두둑감자탕,국물 요리,감자탕,전북특별자치도 전주시 완산구 중화산동2가 656-5,중화산동권,뼈다귀전골 소,25000,주차 가능,비추천,추천,추천
23,해이루 전북대본점,국물 요리,감자탕,전북특별자치도 전주시 덕진구 덕진동1가 1277-14 해이루,전북대·덕진공원권,감자탕,38000,없음,비추천,추천,가능
24,우정식당,국물 요리,국밥,전북특별자치도 전주시 완산구 전동3가 2-118 남부시장,한옥마을·남부시장권,콩나물 국밥,10000,남부시장 천변주차장,추천,가능,제한적
25,전주왱이콩나물국밥전문점,국물 요리,국밥,전북특별자치도 전주시 완산구 경원동2가 12-1,한옥마을·남부시장권,콩나물 국밥,9000,건물 뒤 전용주차장,추천,추천,가능
26,현대옥 전주본점,국물 요리,국밥,전북특별자치도 전주시 완산구 중화산동2가 757-3,중화산동권,콩나물 국밥,9000,대형 전용주차장,추천,추천,추천
27,중화산동 목로국밥,국물 요리,국밥,전북특별자치도 전주시 완산구 중화산동2가 574-11 목로국밥,중화산동권,"한우 시래기 국밥, 황태 국밥",16000,없음,추천,제한적,비추천
28,아중국수,국물 요리,국수,전북특별자치도 전주시 덕진구 우아동1가 1107-10,전주역·아중리권,"잔치국수, 비빔국수",9000,없음,추천,가능,제한적
29,여만국수전문점,국물 요리,국수,전북특별자치도 전주시 덕진구 덕진동1가 1405-35 1층,전북대·덕진공원권,"잔치국수, 비빔국수",7000,전용 없음·전북대 공영/유료,추천,가능,제한적
30,백운면,국물 요리,국수,전북특별자치도 전주시 덕진구 금암동 757-9,전북대·금암동권,"잔치국수, 비빔국수, 냉밀면",9000,주변 주차 가능 후기,추천,가능,제한적
31,이연국수,국물 요리,국수,전북특별자치도 전주시 덕진구 인후동2가 1529-19,전주역·아중리권,"잔치국수, 비빔국수",5000,전용주차 5~10대 후기,추천,추천,가능
32,무진장 순두부,국물 요리,두부요리,전북특별자치도 전주시 덕진구 금암동 1587-7 1층무진장순두부,전북대·금암동권,해물얼큰순두부,10000,매장 앞 약 4대+지하주차,추천,추천,가능
33,연다라순대,국물 요리,"순대,순댓국",전북특별자치도 전주시 덕진구 금암동 707-13,전북대·금암동권,순대국밥,9000,없음,추천,가능,제한적
34,금암피순대,국물 요리,"순대,순댓국",전북특별자치도 전주시 덕진구 금암동 729-3,전북대·금암동권,순대국밥,10000,없음,추천,가능,제한적
35,덕천식당,국물 요리,"순대,순댓국",전북특별자치도 전주시 덕진구 금암동 709-9,전북대·금암동권,순대국밥,8000,매장 주차장 4~5대,추천,가능,제한적
36,호성순대 본점,국물 요리,"순대,순댓국",전북특별자치도 전주시 덕진구 호성동1가 796-1,호성동권,순대국밥,9000,없음,추천,가능,가능
37,베테랑 칼국수,국물 요리,종합분식,전북특별자치도 전주시 완산구 교동 84-10,한옥마을·남부시장권,칼국수,8000,전용 없음·한옥마을 공영주차장,추천,추천,가능
38,금암동부대찌개 본점,국물 요리,"찌개,전골",전북특별자치도 전주시 덕진구 금암동 755-1,전북대·금암동권,부대찌개,14000,인근 공영·골목,가능,추천,가능
39,두거리우신탕 본점,국물 요리,"찌개,전골",전북특별자치도 전주시 덕진구 송천동2가 305-5,송천동·에코시티권,우신탕,12000,전용주차장,추천,추천,추천
40,금암면옥 본점,국물 요리,"칼국수,만두",전북특별자치도 전주시 덕진구 금암동 471-10,전북대·금암동권,칼국수,9000,없음,추천,가능,제한적
41,손가네바지락손칼국수,국물 요리,"칼국수,만두",전북특별자치도 전주시 덕진구 송천동1가 485-6,송천동·에코시티권,바지락 칼국수,9000,없음,추천,추천,가능
42,해브어굿테이블,국물 요리,한식,전북특별자치도 전주시 덕진구 덕진동1가 1264-11 2층,전북대·덕진공원권,"대창전골, 고기전골",14000,전용 없음·골목,비추천,가능,비추천
43,금암동태마을,국물 요리,한식,전북특별자치도 전주시 덕진구 금암동 761-2 1층 동태마을,전북대·금암동권,동태탕,14000,없음,비추천,추천,가능
44,솔뫼마을 전주본점,국물 요리,칼국수,전북특별자치도 전주시 덕진구 금암동 1587-102,전북대·금암동권,칼국수,16000,없음,비추천,추천,가능
45,양평해장국 본점,국물 요리,해장국,전북특별자치도 전주시 덕진구 진북동 991-2,진북동권,"양평 해장국, 국밥",10000,없음,추천,가능,제한적
46,오선모 옛날김밥,분식,김밥,전북특별자치도 전주시 완산구 삼천동1가 599-5,삼천동권,당근김밥,4000,전용 없음·인근 공영주차장,추천,가능,비추천
47,파오파오 직영점,분식,종합분식,전북특별자치도 전주시 완산구 효자동1가 388,효자동권,만두,6000,없음,추천,가능,비추천
48,정원 김밥,분식,종합분식,전북특별자치도 전주시 덕진구 금암동 1312-50,전북대·금암동권,김밥,5000,없음,추천,가능,제한적
49,곰곰김밥,분식,종합분식,전북특별자치도 전주시 덕진구 금암동 105-395 1층 곰곰김밥,전북대·금암동권,김밥,4000,전용 없음,추천,가능,비추천
50,이너프샐러드 전북대 본점,양식,"다이어트,샐러드",전북특별자치도 전주시 덕진구 덕진동1가 1314-168,전북대·덕진공원권,샐러드,12000,전용 없음·노상,추천,가능,비추천
51,동쿡바게트바,양식,샌드위치,전북특별자치도 전주시 완산구 동완산동 400-2 1층,동완산동,바게트 샌드위치,9000,없음,추천,제한적,비추천
52,어반핑거,양식,샌드위치,전북특별자치도 전주시 덕진구 덕진동1가 664-1 102호,전북대·덕진공원권,샌드위치,10000,없음,추천,가능,제한적
53,에이치 샌드위치,양식,샌드위치,전북특별자치도 전주시 덕진구 송천동1가 826-10,송천동·에코시티권,잠봉뵈르 샌드위치,9000,전용 없음·골목,추천,추천,제한적
54,가마,양식,양식,전북특별자치도 전주시 완산구 고사동 172-1 2층 가마,객사·객리단길권,"화덕피자, 파스타",18000,없음,추천,가능,제한적
55,콘테,양식,양식,전북특별자치도 전주시 덕진구 만성동 1354-9 1층,만성동·혁신도시권,파스타,18000,없음,가능,가능,제한적
56,다이닝스푼,양식,이탈리아음식,전북특별자치도 전주시 완산구 고사동 238 1층,객사·객리단길권,파스타,18000,없음,추천,가능,제한적
57,50end pizza,양식,피자,전북특별자치도 전주시 덕진구 덕진동1가 1262-2 50end 피자 (코원빌딩 건물 입구 오른쪽 검정문),전북대·덕진공원권,화덕피자,21000,없음,가능,가능,미확인
58,돈카츠흑심 본점,일식,돈가스,전북특별자치도 전주시 완산구 다가동1가 51-1 1층,객사·객리단길권,돈카츠,14000,없음,추천,가능,제한적
59,카츠모리조,일식,돈가스,전북특별자치도 전주시 완산구 중화산동2가 24-15 2층,중화산동권,돈카츠,12000,인근 공영·노상주차,추천,가능,제한적
60,카츠호,일식,돈가스,전북특별자치도 전주시 덕진구 금암동 1312-28 1층 104호,전북대·금암동권,돈카츠,14000,없음,추천,가능,제한적
61,료카츠,일식,돈가스,전북특별자치도 전주시 덕진구 금암동 720-32 1층 료카츠,전북대·금암동권,돈카츠,12000,매장 앞 협소,추천,가능,비추천
62,형제면소,일식,아시아음식,"전북특별자치도 전주시 완산구 효자동3가 1644-7 1층, 형제면소",효자동·신시가지권,우동,12000,건물 지하주차장,추천,가능,제한적
63,세이토,일식,"우동,소바",전북특별자치도 전주시 완산구 효자동3가 1633-4 1층 세이토,효자동·신시가지권,우동,13000,전용주차장,추천,가능,제한적
64,금암소바,일식,"우동,소바",전북특별자치도 전주시 덕진구 금암동 729-6 금암소바,전북대·금암동권,소바,7000,매장 앞 약 4대,추천,추천,제한적
65,와룡소바,일식,"우동,소바",전북특별자치도 전주시 덕진구 송천동2가 556-10,송천동·에코시티권,소바,9000,없음,추천,가능,제한적
66,도파멘,일식,일본식라면,전북특별자치도 전주시 완산구 다가동1가 8 1층,객사·객리단길권,라멘,12000,인근 시청·공영주차장,추천,가능,비추천
67,멘야케이 금암본점,일식,일본식라면,전북특별자치도 전주시 덕진구 금암동 757-1 멘야케이,전북대·금암동권,라멘,11000,전용 없음·주변 노상,추천,제한적,비추천
68,백수의 찬,일식,일식당,전북특별자치도 전주시 완산구 전동 303-181 남부시장 2층 청년몰 백수의찬,한옥마을·남부시장권,"김치돈까스나베, 야키소바",20000,남부시장 천변주차장,가능,제한적,비추천
69,연어회상,일식,일식당,전북특별자치도 전주시 덕진구 금암동 1543-8,전북대·금암동권,"연어, 우동, 카레, 돈까스",35000,없음,추천,가능,제한적
70,우라우라,일식,일식당,전북특별자치도 전주시 덕진구 송천동2가 1331-5 1층 107호,송천동·에코시티권,라멘,20000,없음,추천,가능,제한적
71,초밥에덴 인후본점,일식,"초밥,롤",전북특별자치도 전주시 덕진구 인후동1가 426-1 102호,전주역·아중리권,"초밥, 스시",20000,없음,추천,가능,제한적
72,스시아시타 송천,일식,"초밥,롤",전북특별자치도 전주시 덕진구 송천동2가 492-1 1층 입구건물,송천동·에코시티권,"초밥, 스시",22000,건물 지하·공영주차 1시간권,가능,추천,추천
73,준스시,일식,"초밥,롤",전북특별자치도 전주시 덕진구 덕진동2가 678-1 1층 준스시,하가지구·덕진공원권,"초밥, 스시",18000,없음,추천,가능,제한적
74,고씨네 전북대점,일식,카레,전북특별자치도 전주시 덕진구 덕진동1가 1261-4 고씨네 전북대점,전북대·덕진공원권,"카레, 튀김",13500,매장 앞 일부 가능 후기,추천,가능,제한적
75,소몽 전북대점,일식,연어 전문점,전북특별자치도 전주시 덕진구 덕진동1가 1404-34 1층,전북대·덕진공원권,연어,12000,없음,비추천,추천,가능
76,허가낸닭발,주점,닭발,전북특별자치도 전주시 완산구 풍남동1가 17-1 허가낸닭발,한옥마을·남부시장권,닭발,23000,없음,비추천,비추천,가능
77,순정닭발 전북대점,주점,닭발,전북특별자치도 전주시 덕진구 덕진동1가 1314-157,전북대·덕진공원권,닭발,23000,없음,비추천,비추천,가능
78,영동슈퍼닭발 본점,주점,"맥주,호프",전북특별자치도 전주시 완산구 경원동3가 15-6,객사·객리단길권,"고추 치킨, 닭발 튀김",23000,없음,비추천,비추천,가능
79,너를기다리는동안,주점,"맥주,호프",전북특별자치도 전주시 덕진구 금암동 1312-50 1층 3호 너를기다리는동안,전북대·금암동권,"감바스, 에그인헬",21000,없음,비추천,비추천,가능
80,공룡코딱지가맥,주점,"맥주,호프",전북특별자치도 전주시 덕진구 금암동 1590-22,전북대·금암동권,"마른안주, 가맥 안주",22000,없음,비추천,비추천,가능
81,신날개,주점,불닭,전북특별자치도 전주시 완산구 중화산동2가 770-5,중화산동권,"매운 닭날개, 닭발, 족발",8500,전용 없음·인근 공영주차장,비추천,비추천,가능
82,백제꼬치,주점,"오뎅,꼬치",전북특별자치도 전주시 덕진구 우아동3가 748-21 1층,전주역·아중리권,모둠꼬치,12000,매장 옆 1대·18시 이후 노상,비추천,비추천,가능
83,보라식당,주점,요리주점,전북특별자치도 전주시 완산구 중앙동4가 31-24,객사·객리단길권,어향가지튀김,18000,인근 유료주차장,비추천,제한적,제한적
84,꽃,주점,요리주점,전북특별자치도 전주시 완산구 중앙동1가 51,객사·객리단길권,돈까스 유린기,22000,없음,비추천,비추천,가능
85,화녕 객리단길본점,주점,요리주점,전북특별자치도 전주시 완산구 다가동3가 53-3 1층 화녕,객사·객리단길권,매운갈비찜,28000,없음,비추천,가능,가능
86,기성이네 칼국수 계절회 옛날치킨,주점,요리주점,전북특별자치도 전주시 완산구 서신동 838 1층(대로변),서신동권,"옛날 치킨, 전복 해물칼국수",15000,전용 없음·골목/노상,가능,가능,가능
87,오덴 전주신시가지점,주점,요리주점,전북특별자치도 전주시 완산구 효자동3가 1538-1 1층,효자동·신시가지권,오뎅,22000,없음,가능,제한적,가능
88,코요,주점,요리주점,전북특별자치도 전주시 덕진구 덕진동1가 1263-5 1층,전북대·덕진공원권,오코노미야끼,22000,없음,비추천,비추천,가능
89,종종,주점,요리주점,전북특별자치도 전주시 덕진구 덕진동1가 1264-7 1층 종종,전북대·덕진공원권,전골,22000,전북대 체육관·경기장 유료주차,비추천,비추천,가능
90,새움,주점,요리주점,전북특별자치도 전주시 덕진구 금암동 720-36 1층,전북대·금암동권,깻잎 치킨,22000,없음,비추천,비추천,가능
91,덴조,주점,요리주점,전북특별자치도 전주시 덕진구 덕진동1가 1314-182 1층,전북대·덕진공원권,전골,22000,없음,비추천,비추천,가능
92,유수나,주점,요리주점,전북특별자치도 전주시 덕진구 덕진동1가 1261-34 1층 유수나(YUSUNA),전북대·덕진공원권,전골,22000,전북대 인근 유료·공영,비추천,비추천,가능
93,주한장,주점,요리주점,전북특별자치도 전주시 덕진구 덕진동1가 1262-6 1층 주한장,전북대·덕진공원권,전골,22000,없음,비추천,비추천,가능
94,새벽식탁,주점,요리주점,전북특별자치도 전주시 덕진구 덕진동1가 1312-58 지하 1층 새벽식탁,전북대·덕진공원권,"닭볶음탕, 김치찌개",22000,없음,비추천,비추천,가능
95,육연식당,주점,술집,전북특별자치도 전주시 덕진구 덕진동1가 1261-34 1층,전북대·덕진공원권,"육회, 연어, 사시미",18000,없음,비추천,추천,가능
96,작은바닷고기,주점,이자카야,전북특별자치도 전주시 완산구 다가동1가 52-1 1층 작은바닷고기,객사·객리단길권,"회, 사시미",8000,없음,비추천,비추천,제한적
97,초로초로,주점,이자카야,전북특별자치도 전주시 완산구 다가동4가 55-6 1층,객사·객리단길권,"회, 야끼소바, 가라야게",22000,없음,비추천,비추천,비추천
98,청담이상 전주도청점,주점,이자카야,전북특별자치도 전주시 완산구 효자동3가 1536-6,효자동·신시가지권,"회, 꼬치",45000,없음,비추천,제한적,추천
99,7월의밤,주점,이자카야,전북특별자치도 전주시 덕진구 덕진동1가 1264-13 102호,전북대·덕진공원권,"회, 전골",22000,없음,비추천,비추천,가능
100,파쿠야 전주점,주점,이자카야,전북특별자치도 전주시 덕진구 덕진동1가 1265-19 1층 파쿠야,전북대·덕진공원권,"꼬치, 오뎅",22000,없음,비추천,비추천,가능
101,남도주유소,주점,"전통,민속주점",전북특별자치도 전주시 덕진구 금암동 761-8,전북대·금암동권,"꼬막, 보쌈, 파전, 국수",22000,없음,비추천,비추천,가능
102,진상이네집,주점,포장마차,전북특별자치도 전주시 덕진구 진북동 772-27,진북동권,"오돌뼈, 닭발, 골뱅이",30000,매장 앞 전용주차,비추천,추천,가능
103,만추,주점,포장마차,전북특별자치도 전주시 덕진구 금암동 1553-49 만추,전북대·금암동권,국물닭볶음탕,36000,없음,비추천,비추천,가능
104,꽃님이네,주점,술집,전북특별자치도 전주시 덕진구 금암동 706-8 1층 꽃님이네,전북대·금암동권,"꼬막, 닭발, 국수",12000,없음,비추천,추천,가능
105,주모,주점,술집,전북특별자치도 전주시 덕진구 덕진동1가 1262-1 1층,전북대·덕진공원권,"보쌈, 전",13000,없음,비추천,추천,가능
106,주인테이블 전북대본점,주점,술집,전북특별자치도 전주시 덕진구 덕진동1가 1312-68 1층 주인테이블,전북대·덕진공원권,전골,12000,없음,비추천,추천,가능
107,동네불막창&닭발 본점,주점,술집,전북특별자치도 전주시 덕진구 덕진동1가 1277-1 1층,전북대·덕진공원권,"닭발, 막창",23000,전용 없음,비추천,비추천,가능
108,광장포차타운,주점,술집,전북특별자치도 전주시 덕진구 덕진동1가 1314-200 2층,전북대·덕진공원권,"오돌뼈, 꼼장어, 고갈비",22000,없음,비추천,추천,가능
109,광장포차 시골집,주점,술집,"전북특별자치도 전주시 덕진구 덕진동1가 664-6 117호, 118호",전북대·덕진공원권,"오돌뼈, 꼼장어, 고갈비",18000,주차 가능 표기,비추천,비추천,추천
110,프프프,중식,아시아음식,전북특별자치도 전주시 완산구 고사동 473-9 1층,객사·객리단길권,"우육면, 어향가지, 유린기",18000,없음,가능,가능,미확인
111,프프프ver.2,중식,아시아음식,전북특별자치도 전주시 덕진구 덕진동1가 1312-58 1층 102호,전북대·덕진공원권,"우육면, 어향가지, 유린기",18000,없음,가능,가능,미확인
112,진미반점,중식,중식당,전북특별자치도 전주시 완산구 중앙동2가 44-1,객사·객리단길권,물짜장,10000,매장 앞 일부 가능,추천,추천,가능
113,대보장,중식,중식당,전북특별자치도 전주시 완산구 중앙동4가 16-1,객사·객리단길권,물짜장,10000,없음,추천,가능,제한적
114,미미마라 전북대본점,중식,중식당,전북특별자치도 전주시 덕진구 덕진동1가 1312-59 미미마라 전북대본점,전북대·덕진공원권,마라탕,13000,없음,추천,가능,제한적
115,조기종의향미각 전주점,중식,중식당,전북특별자치도 전주시 덕진구 금암동 1596-7,전북대·금암동권,꼬막 짬뽕,10000,없음,추천,추천,가능
116,아서원1920 전주본점,중식,중식당,전북특별자치도 전주시 덕진구 송천동2가 1422 파인트리몰 3층,송천동·에코시티권,"짬뽕, 짜장",18000,파인트리몰 지하주차장,가능,추천,추천
117,해태바베큐,패스트 푸드,"치킨,닭강정",전북특별자치도 전주시 완산구 경원동2가 7-6,한옥마을·남부시장권,바베큐 치킨,24000,전용 없음·인근 공영주차장,비추천,가능,가능
118,후켄,패스트 푸드,"치킨,닭강정",전북특별자치도 전주시 완산구 서신동 765-1 전주아아파트,서신동권,후라이드치킨,22000,없음,가능,가능,미확인
119,코지버거,패스트 푸드,햄버거,전북특별자치도 전주시 덕진구 덕진동1가 1263-9 1층,전북대·덕진공원권,수제버거,12000,전북대 인근 유료·공영,추천,가능,비추천
120,잇미버거,패스트 푸드,햄버거,전북특별자치도 전주시 덕진구 송천동2가 1327-8 1층 110호 eatmeburger,송천동·에코시티권,수제버거,12000,인근 공영주차장,추천,추천,제한적
121,길손네학사주점,한식,"전통,민속주점",전북특별자치도 전주시 덕진구 덕진동1가 664-25,전북대·덕진공원권,"닭볶음탕, 제육볶음",28000,전북대 인근 유료·공영,비추천,제한적,추천
122,지복점,한식,한식,전북특별자치도 전주시 완산구 전동3가 61 1층,한옥마을·남부시장권,숯불 함박,15000,없음,비추천,추천,가능
123,또순이네집,한식,한식,전북특별자치도 전주시 완산구 고사동 443-6,객사·객리단길권,김치찜,12000,없음,비추천,추천,가능
124,독도쭈꾸미,한식,한식,전북특별자치도 전주시 완산구 서신동 830-7,서신동권,쭈꾸미볶음,14000,없음,비추천,추천,가능
125,춘포집,한식,한식,전북특별자치도 전주시 완산구 서신동 1015-10,서신동권,"새우, 능이백숙, 닭볶음탕",45000,주차 가능,비추천,추천,가능
126,다산돼지와낙지 본점,한식,한식,전북특별자치도 전주시 완산구 효자동3가 1530-5 에코빌딩 1층,효자동·신시가지권,"매운갈비찜, 낙지",21000,주차 가능,비추천,추천,가능
127,림밀,한식,한식,전북특별자치도 전주시 완산구 효자동3가 1527-5 청담스토리빌딩 1층,효자동·신시가지권,솥밥,14000,건물 주차 지원,추천,추천,제한적
128,계도리,한식,한식,전북특별자치도 전주시 덕진구 덕진동1가 1314-185 1층 계도리,전북대·덕진공원권,닭볶음탕,36000,없음,비추천,추천,가능
129,정다운집,한식,한식,전북특별자치도 전주시 덕진구 금암동 756-10 1층 정다운집,전북대·금암동권,"곤드레밥, 표고밥",7000,전용 없음·골목/공영,추천,가능,제한적
130,고기듬뿍 국물두루치기 본점,한식,한식,전북특별자치도 전주시 덕진구 덕진동1가 1314-174 1층 고기듬뿍국물두루치기 본점,전북대·덕진공원권,국물두루치기,14000,없음,비추천,추천,가능
131,김치찌개잘하는집,한식,한식,전북특별자치도 전주시 덕진구 덕진동1가 1314-161 2층,전북대·덕진공원권,김치찌개,16000,없음,가능,가능,가능
132,동동회관 전주하가지구본점,한식,한식,전북특별자치도 전주시 덕진구 덕진동2가 678-1 101호,하가지구·덕진공원권,닭볶음탕,35000,없음,비추천,추천,가능
133,만성동코다리촌,한식,한식,전북특별자치도 전주시 덕진구 만성동 234-1 1층 101~105호,만성동·혁신도시권,코다리 조림,13000,없음,가능,추천,추천
134,성게향,한식,"해물,생선요리",전북특별자치도 전주시 덕진구 덕진동1가 1404-39,전북대·덕진공원권,"성게미역국, 고갈비",32000,없음,비추천,추천,가능
135,어시장,해산물,생선회,전북특별자치도 전주시 완산구 다가동3가 53-5 1층,객사·객리단길권,"회, 숙성회",45000,없음,비추천,제한적,비추천
136,목포홍어횟집,해산물,생선회,전북특별자치도 전주시 완산구 중화산동2가 533-2 목포홍어횟집,중화산동권,홍어삼합,55000,없음,비추천,추천,가능
137,어민횟집,해산물,생선회,전북특별자치도 전주시 완산구 효자동2가 1327-3,효자동·서곡권,회,13000,없음,가능,추천,가능
138,덕호수산 금암점,해산물,생선회,전북특별자치도 전주시 덕진구 금암동 1591-24,전북대·금암동권,회,55000,골목 주차,비추천,가능,가능
139,백김치새싹막회 우아본점,해산물,생선회,전북특별자치도 전주시 덕진구 우아동3가 748-9 1층 백김치새싹막회 우아본점,전주역·아중리권,"회, 숙성회",47000,주차 불가,비추천,추천,가능
140,새만금,해산물,생선회,전북특별자치도 전주시 덕진구 우아동3가 747-44,전주역·아중리권,회,65000,없음,비추천,가능,가능
141,전주예산집아구탕,해산물,"아귀찜,해물찜",전북특별자치도 전주시 완산구 서노송동 686-4 전주예산집아구탕,객사·객리단길권,"아구탕, 아구수육",45000,없음,비추천,추천,가능
142,효자수산,해산물,요리주점,전북특별자치도 전주시 완산구 중앙동1가 31-1 1층 효자수산,객사·객리단길권,회,45000,없음,비추천,제한적,가능
143,동락,해산물,일식당,전북특별자치도 전주시 완산구 중앙동3가 88-1 동락,객사·객리단길권,"회, 민어",20000,없음,추천,가능,제한적
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"한식, 일식, 중식, 주점, 분식, 해산물, 양식, 패스트푸드, 국물요리,고기",,,,,,,,,,
